-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wheeltec/gazebo2/chapt6_ws/src/build/fishbot_description
-- Install configuration: ""
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/mini_diff_robot.xacro
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/mini_diff_robot.urdf
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/plugins
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/plugins/gazebo_control_plugin.xacro
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/mini_diff_robot.pdf
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/mini_diff
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/mini_diff/camera.urdf.xacro
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/mini_diff/right.urdf.xacro
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/mini_diff/laser.urdf.xacro
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/mini_diff/controller.urdf.xacro
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/mini_diff/base.urdf.xacro
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/mini_diff/left.urdf.xacro
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/mini_diff/front.urdf.xacro
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/mini_diff/fishbot.ros2_control.xacro
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/mini_diff/fishbot.urdf.xacro
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/model.config
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/urdf/mini_diff_robot.gv
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/launch
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/launch/__pycache__
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-310.pyc
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/meshes
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/meshes/camera_link.STL
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/meshes/base_link.STL
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/meshes/right_link.STL
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/meshes/controller_link.STL
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/meshes/laser.STL
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/meshes/front_link.STL
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/meshes/left_link.STL
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/config
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world/room
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world/room/model.config
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world/room/model.sdf
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world/robot_room.world
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world1
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world1/room
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world1/room/model.config
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world1/room/model.sdf
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world1/robot_room.world
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world2
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world2/room
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world2/room/model.config
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world2/room/model.sdf
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world2/robot_room.world
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world3
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world3/room
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world3/room/model.config
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world3/room/model.sdf
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world3/robot_room.world
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world4
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world4/room
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world4/room/model.config
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world4/room/model.sdf
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world4/robot_room.world
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world5
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world5/room
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world5/room/model.config
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world5/room/model.sdf
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/world5/robot_room.world
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/environment/path.sh
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/environment/path.dsv
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/local_setup.bash
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/local_setup.sh
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/local_setup.zsh
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/local_setup.dsv
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/package.dsv
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
-- Installing: /home/wheeltec/gazebo2/chapt6_ws/src/install/fishbot_description/share/fishbot_description/package.xml
